line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17724118
Submitted batch job 17724119
Submitted batch job 17724120
Submitted batch job 17724121
Submitted batch job 17724122
Submitted batch job 17724123
Submitted batch job 17724124
Submitted batch job 17724125
Submitted batch job 17724126
Submitted batch job 17724127
Submitted batch job 17724128
Submitted batch job 17724129
Submitted batch job 17724130
Submitted batch job 17724131
Submitted batch job 17724132
Submitted batch job 17724133
Submitted batch job 17724134
Submitted batch job 17724135
Submitted batch job 17724136
Submitted batch job 17724137
Submitted batch job 17724138
Submitted batch job 17724139
Submitted batch job 17724140
Submitted batch job 17724141
Submitted batch job 17724142
Submitted batch job 17724143
Submitted batch job 17724144
Submitted batch job 17724145
Submitted batch job 17724146
Submitted batch job 17724147
Submitted batch job 17724148
Submitted batch job 17724149
Submitted batch job 17724150
Submitted batch job 17724151
Submitted batch job 17724152
Submitted batch job 17724153
Submitted batch job 17724154
Submitted batch job 17724155
Submitted batch job 17724156
Submitted batch job 17724157
Submitted batch job 17724158
Submitted batch job 17724159
Submitted batch job 17724160
Submitted batch job 17724161
Submitted batch job 17724162
Submitted batch job 17724163
Submitted batch job 17724164
Submitted batch job 17724165
Submitted batch job 17724166
Submitted batch job 17724167
Submitted batch job 17724168
Submitted batch job 17724169
Submitted batch job 17724170
Submitted batch job 17724171
Submitted batch job 17724172
Submitted batch job 17724173
Submitted batch job 17724174
Submitted batch job 17724175
Submitted batch job 17724176
Submitted batch job 17724177
Submitted batch job 17724178
Submitted batch job 17724179
Submitted batch job 17724180
Submitted batch job 17724181
Submitted batch job 17724182
Submitted batch job 17724183
Submitted batch job 17724184
Submitted batch job 17724185
Submitted batch job 17724186
Submitted batch job 17724187
Submitted batch job 17724188
Submitted batch job 17724189
Submitted batch job 17724190
Submitted batch job 17724191
Submitted batch job 17724192
Submitted batch job 17724193
Submitted batch job 17724194
Submitted batch job 17724195
Submitted batch job 17724196
Submitted batch job 17724197
Submitted batch job 17724198
Submitted batch job 17724199
Submitted batch job 17724200
Submitted batch job 17724201
Submitted batch job 17724202
Submitted batch job 17724203
Submitted batch job 17724204
Submitted batch job 17724205
Submitted batch job 17724206
Submitted batch job 17724207
Submitted batch job 17724208
Submitted batch job 17724209
Submitted batch job 17724210
Submitted batch job 17724211
Submitted batch job 17724212
Submitted batch job 17724213
Submitted batch job 17724214
Submitted batch job 17724215
Submitted batch job 17724216
Submitted batch job 17724217
Submitted batch job 17724218
Submitted batch job 17724219
Submitted batch job 17724220
Submitted batch job 17724221
Submitted batch job 17724222
Submitted batch job 17724223
Submitted batch job 17724224
Submitted batch job 17724225
Submitted batch job 17724226
Submitted batch job 17724227
Submitted batch job 17724228
Submitted batch job 17724229
Submitted batch job 17724230
Submitted batch job 17724231
Submitted batch job 17724232
Submitted batch job 17724233
Submitted batch job 17724234
Submitted batch job 17724235
Submitted batch job 17724237
Submitted batch job 17724238
Submitted batch job 17724239
Submitted batch job 17724240
Submitted batch job 17724241
Submitted batch job 17724242
Submitted batch job 17724243
Submitted batch job 17724244
Submitted batch job 17724245
Submitted batch job 17724246
Submitted batch job 17724247
Submitted batch job 17724248
Submitted batch job 17724249
Submitted batch job 17724250
Submitted batch job 17724251
Submitted batch job 17724252
Submitted batch job 17724253
Submitted batch job 17724254
Submitted batch job 17724255
Submitted batch job 17724256
Submitted batch job 17724257
Submitted batch job 17724258
Submitted batch job 17724259
Submitted batch job 17724260
Submitted batch job 17724261
Submitted batch job 17724262
Submitted batch job 17724263
Submitted batch job 17724264
Submitted batch job 17724265
Submitted batch job 17724266
Submitted batch job 17724267
Submitted batch job 17724268
Submitted batch job 17724269
Submitted batch job 17724270
Submitted batch job 17724271
Submitted batch job 17724272
Submitted batch job 17724273
Submitted batch job 17724274
Submitted batch job 17724275
Submitted batch job 17724276
Submitted batch job 17724277
Submitted batch job 17724278
Submitted batch job 17724279
Submitted batch job 17724280
Submitted batch job 17724281
Submitted batch job 17724282
Submitted batch job 17724283
Submitted batch job 17724284
Submitted batch job 17724285
Submitted batch job 17724286
Submitted batch job 17724287
Submitted batch job 17724288
Submitted batch job 17724289
Submitted batch job 17724290
Submitted batch job 17724291
Submitted batch job 17724292
Submitted batch job 17724293
Submitted batch job 17724294
Submitted batch job 17724295
Submitted batch job 17724296
Submitted batch job 17724297
Submitted batch job 17724298
Submitted batch job 17724299
Submitted batch job 17724300
Submitted batch job 17724301
Submitted batch job 17724302
Submitted batch job 17724303
Submitted batch job 17724304
Submitted batch job 17724305
Submitted batch job 17724306
Submitted batch job 17724307
Submitted batch job 17724308
Submitted batch job 17724309
Submitted batch job 17724310
Submitted batch job 17724311
Submitted batch job 17724312
Submitted batch job 17724313
Submitted batch job 17724314
Submitted batch job 17724315
Submitted batch job 17724316
Submitted batch job 17724317
Submitted batch job 17724318
Submitted batch job 17724319
Submitted batch job 17724320
Submitted batch job 17724321
Submitted batch job 17724322
Submitted batch job 17724323
Submitted batch job 17724324
Submitted batch job 17724325
Submitted batch job 17724326
Submitted batch job 17724327
Submitted batch job 17724328
Submitted batch job 17724329
Submitted batch job 17724330
Submitted batch job 17724331
Submitted batch job 17724332
Submitted batch job 17724333
Submitted batch job 17724334
Submitted batch job 17724335
Submitted batch job 17724336
Submitted batch job 17724337
Submitted batch job 17724338
Submitted batch job 17724339
Submitted batch job 17724340
Submitted batch job 17724341
Submitted batch job 17724342
Submitted batch job 17724343
Submitted batch job 17724344
Submitted batch job 17724345
Submitted batch job 17724346
Submitted batch job 17724347
Submitted batch job 17724348
Submitted batch job 17724349
Submitted batch job 17724350
Submitted batch job 17724351
Submitted batch job 17724352
Submitted batch job 17724353
Submitted batch job 17724354
Submitted batch job 17724355
Submitted batch job 17724356
Submitted batch job 17724357
Submitted batch job 17724358
Submitted batch job 17724359
Submitted batch job 17724360
Submitted batch job 17724361
Submitted batch job 17724362
Submitted batch job 17724363
Submitted batch job 17724364
Submitted batch job 17724365
Submitted batch job 17724366
Submitted batch job 17724367
Submitted batch job 17724368
Submitted batch job 17724369
Submitted batch job 17724370
Submitted batch job 17724371
Submitted batch job 17724372
Submitted batch job 17724373
Submitted batch job 17724374
Submitted batch job 17724375
Submitted batch job 17724376
Submitted batch job 17724377
Submitted batch job 17724378
Submitted batch job 17724379
Submitted batch job 17724380
Submitted batch job 17724381
Submitted batch job 17724382
Submitted batch job 17724383
Submitted batch job 17724384
Submitted batch job 17724385
Submitted batch job 17724386
Submitted batch job 17724387
Submitted batch job 17724388
Submitted batch job 17724389
Submitted batch job 17724390
Submitted batch job 17724391
Submitted batch job 17724392
Submitted batch job 17724393
Submitted batch job 17724394
Submitted batch job 17724395
Submitted batch job 17724396
Submitted batch job 17724397
Submitted batch job 17724398
Submitted batch job 17724399
Submitted batch job 17724400
Submitted batch job 17724401
Submitted batch job 17724402
Submitted batch job 17724403
Submitted batch job 17724404
Submitted batch job 17724405
Submitted batch job 17724406
Submitted batch job 17724407
Submitted batch job 17724408
Submitted batch job 17724409
Submitted batch job 17724410
Submitted batch job 17724411
Submitted batch job 17724412
Submitted batch job 17724413
Submitted batch job 17724414
Submitted batch job 17724415
Submitted batch job 17724416
Submitted batch job 17724417
Submitted batch job 17724418
Submitted batch job 17724419
Submitted batch job 17724420
Submitted batch job 17724421
Submitted batch job 17724422
Submitted batch job 17724423
Submitted batch job 17724424
Submitted batch job 17724425
Submitted batch job 17724426
Submitted batch job 17724427
Submitted batch job 17724428
Submitted batch job 17724429
Submitted batch job 17724430
Submitted batch job 17724431
Submitted batch job 17724432
Submitted batch job 17724433
Submitted batch job 17724434
Submitted batch job 17724435
Submitted batch job 17724436
Submitted batch job 17724437
Submitted batch job 17724438
Submitted batch job 17724439
Submitted batch job 17724440
Submitted batch job 17724441
Submitted batch job 17724442
Submitted batch job 17724443
Submitted batch job 17724444
Submitted batch job 17724445
Submitted batch job 17724446
Submitted batch job 17724447
Submitted batch job 17724448
Submitted batch job 17724449
Submitted batch job 17724450
Submitted batch job 17724451
Submitted batch job 17724452
Submitted batch job 17724453
Submitted batch job 17724454
Submitted batch job 17724455
Submitted batch job 17724456
Submitted batch job 17724457
Submitted batch job 17724458
Submitted batch job 17724459
Submitted batch job 17724460
Submitted batch job 17724461
Submitted batch job 17724462
Submitted batch job 17724463
Submitted batch job 17724464
Submitted batch job 17724465
Submitted batch job 17724466
Submitted batch job 17724467
Submitted batch job 17724468
Submitted batch job 17724469
Submitted batch job 17724470
Submitted batch job 17724471
Submitted batch job 17724472
Submitted batch job 17724473
Submitted batch job 17724474
Submitted batch job 17724475
Submitted batch job 17724476
Submitted batch job 17724477
Submitted batch job 17724478
Submitted batch job 17724479
Submitted batch job 17724480
Submitted batch job 17724481
Submitted batch job 17724482
Submitted batch job 17724483
Submitted batch job 17724484
Submitted batch job 17724485
Submitted batch job 17724486
Submitted batch job 17724487
Submitted batch job 17724488
Submitted batch job 17724489
Submitted batch job 17724490
Submitted batch job 17724491
Submitted batch job 17724492
Submitted batch job 17724493
Submitted batch job 17724494
Submitted batch job 17724495
Submitted batch job 17724496
Submitted batch job 17724497
Submitted batch job 17724498
Submitted batch job 17724499
Submitted batch job 17724500
Submitted batch job 17724501
Submitted batch job 17724502
Submitted batch job 17724503
Submitted batch job 17724504
Submitted batch job 17724505
Submitted batch job 17724506
Submitted batch job 17724507
Submitted batch job 17724508
Submitted batch job 17724509
Submitted batch job 17724510
Submitted batch job 17724511
Submitted batch job 17724512
Submitted batch job 17724513
Submitted batch job 17724514
Submitted batch job 17724515
Submitted batch job 17724516
Submitted batch job 17724517
Submitted batch job 17724518
Submitted batch job 17724519
Submitted batch job 17724520
Submitted batch job 17724521
Submitted batch job 17724522
Submitted batch job 17724523
Submitted batch job 17724524
Submitted batch job 17724525
Submitted batch job 17724526
Submitted batch job 17724527
